zep-ce-postgres  | 
zep-ce-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
neo4j-zep        | Changed password for user 'neo4j'. IMPORTANT: this change will only take effect if performed before the database is started for the first time.
zep-ce-postgres  | 
zep-ce-postgres  | 2025-05-21 12:22:30.908 UTC [1] LOG:  starting PostgreSQL 15.4 (Debian 15.4-2.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zep-ce-postgres  | 2025-05-21 12:22:30.908 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
zep-ce-postgres  | 2025-05-21 12:22:30.908 UTC [1] LOG:  listening on IPv6 address "::", port 5432
neo4j-zep        | 2025-05-21 12:22:47.254+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
zep-ce-postgres  | 2025-05-21 12:22:31.108 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
graphiti         | /usr/local/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in Settings has conflict with protected namespace "model_".
graphiti         | 
graphiti         | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
graphiti         |   warnings.warn(
graphiti         | INFO:     Started server process [7]
graphiti         | INFO:     Waiting for application startup.
graphiti         | ERROR:    Traceback (most recent call last):
graphiti         |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
graphiti         |     async with self.lifespan_context(app) as maybe_state:
graphiti         |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti         |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
zep-ce-postgres  | 2025-05-21 12:22:31.173 UTC [29] LOG:  database system was shut down at 2025-05-21 12:04:33 UTC
zep-ce-postgres  | 2025-05-21 12:22:31.501 UTC [1] LOG:  database system is ready to accept connections
zep-ce-postgres  | 2025-05-21 12:27:31.270 UTC [27] LOG:  checkpoint starting: time
graphiti         |     return await anext(self.gen)
